userId,name
1,Chuck Schuldiner
5,Ezer Weizman
7,Rudolph I of Habsburg
15,Jerry Lewis
17,Keira Knightley
18,Joachim Löw
19,Rock Hudson
21,Slaven Bilić
27,Michael Emerson
31,George Clooney
32,Martin Sheen
33,Daniel D. Tompkins
40,Laurent Koscielny
43,Sven-Göran Eriksson
44,O. Henry
45,Al Capone
46,Louisa May Alcott
50,Gennaro Gattuso
54,Renato Dulbecco
57,Saints Cosmas and Damian
63,Samak Sundaravej
64,Jesus Christ
66,K'naan
68,Pierre Gassendi
71,John Stuart Mill
73,"Willem-Alexander, Prince of Orange"
76,Arthur Schnitzler
78,Jules Cardinal Mazarin
82,Dalia Grybauskaitė
86,Cyndi Lauper
89,Richard Kingson
90,Nicos Anastasiades
91,Amintore Fanfani
93,Beck Hansen
96,Johann Nepomuk Hummel
98,Zillur Rahman
103,Thomas Huxley
107,Annie Lennox
112,Zhores Ivanovich Alferov
119,Artemisia Gentileschi
121,Robin Söderling
124,Léopold Sédar Senghor
130,Cole Porter
132,William S. Burroughs
134,John Edward Gray
135,Yannis Ritsos
137,James Baker
140,Éamon de Valera
141,Philip Warren Anderson
144,Duke Ellington
145,Heidi Klum
151,Anjelica Huston
153,Mark Cavendish
155,Maite Perroni
156,Hana Mandlíková
159,Jigoro Kano
160,Warren G. Harding
161,Arthur Ashe
166,Andreas Brehme
167,Guillaume Apollinaire
169,Shigeru Miyamoto
171,Naser al-Din Shah Qajar
177,Vitaly Petrov
178,Erwin von Witzleben
179,L. Frank Baum
182,John Roberts
185,Gary Sinise
186,Carol I of Romania
191,László Moholy-Nagy
193,Edward Said
200,Masiela Lusha
201,Théodore Géricault
202,Sarah Brightman
206,Emilia Plater
213,Menelek II of Ethiopia
214,Le Corbusier
216,Will.i.am
217,Ei-ichi Negishi
219,Vladimir Kramnik
220,Giovanni Alfonso Borelli
223,Elena Dementieva
226,Nemanja Matić
229,Carl Ferdinand Cori
232,Carlos Alberto Torres
233,Michael III
234,Vasily Smyslov
239,Joaquim Chissano
240,John II of Portugal
247,Hagen Kleinert
249,Stephenie Meyer
252,Diadumenian
254,Joseph Rotblat
263,"Letizia, Princess of Asturias"
264,Geena Davis
266,Jason Čulina
269,Oleh Husyev
270,Vojislav Koštunica
273,Trygve Lie
274,Jon Lovitz
275,Federica Pellegrini
276,Blaise Compaoré
277,Logan Lerman
279,Paul von Hindenburg
280,Method Man
282,Antipope Laurentius
283,Robert Wise
288,Malam Bacai Sanhá
290,Thorismund
291,Lucy Maud Montgomery
292,Wilhelm Cuno
293,Pope Urban II
298,Jim Thorpe
304,Pavel Tretyakov
307,Joseph de Maistre
314,Theodore Schultz
322,William Butler Yeats
323,Richard Clayderman
328,Pope Eutychian
330,Charles Albert of Sardinia
332,Pope Benedict XV
334,Claudio Caniggia
336,Henryk Wieniawski
337,Jimmy Carter
339,Pierre Mauroy
341,Totila
347,Steve Harris
350,Andriy Voronin
353,Jack Johnson
357,Christopher Hitchens
359,Nicholas I of Russia
364,Fakhruddin Ali Ahmed
367,Valon Behrami
372,Patrick White
